number,value,datetime_start,datetime_complete,duration,params_batch_size,params_cnn_dropout_rate,params_fusion_dropout_rate,params_lr,params_lstm_dropout_rate,params_lstm_hidden_size,params_lstm_num_layers,params_scheduler_gamma,params_scheduler_step_size,user_attrs_epoch_10_train_acc,user_attrs_epoch_10_val_acc,user_attrs_epoch_10_val_loss,user_attrs_epoch_11_train_acc,user_attrs_epoch_11_val_acc,user_attrs_epoch_11_val_loss,user_attrs_epoch_12_train_acc,user_attrs_epoch_12_val_acc,user_attrs_epoch_12_val_loss,user_attrs_epoch_13_train_acc,user_attrs_epoch_13_val_acc,user_attrs_epoch_13_val_loss,user_attrs_epoch_14_train_acc,user_attrs_epoch_14_val_acc,user_attrs_epoch_14_val_loss,user_attrs_epoch_15_train_acc,user_attrs_epoch_15_val_acc,user_attrs_epoch_15_val_loss,user_attrs_epoch_1_train_acc,user_attrs_epoch_1_val_acc,user_attrs_epoch_1_val_loss,user_attrs_epoch_2_train_acc,user_attrs_epoch_2_val_acc,user_attrs_epoch_2_val_loss,user_attrs_epoch_3_train_acc,user_attrs_epoch_3_val_acc,user_attrs_epoch_3_val_loss,user_attrs_epoch_4_train_acc,user_attrs_epoch_4_val_acc,user_attrs_epoch_4_val_loss,user_attrs_epoch_5_train_acc,user_attrs_epoch_5_val_acc,user_attrs_epoch_5_val_loss,user_attrs_epoch_6_train_acc,user_attrs_epoch_6_val_acc,user_attrs_epoch_6_val_loss,user_attrs_epoch_7_train_acc,user_attrs_epoch_7_val_acc,user_attrs_epoch_7_val_loss,user_attrs_epoch_8_train_acc,user_attrs_epoch_8_val_acc,user_attrs_epoch_8_val_loss,user_attrs_epoch_9_train_acc,user_attrs_epoch_9_val_acc,user_attrs_epoch_9_val_loss,state
0,0.6936416184971098,2025-05-09 20:52:05.528340,2025-05-09 20:52:43.135503,0 days 00:00:37.607163,16,0.07382297658147985,0.1838280610032782,0.0004064503818120859,0.21940966594698252,128,1,0.7605927495415702,7,0.752895752895753,0.6647398843930635,0.9951986188144353,0.7837837837837838,0.6184971098265896,1.0180582114726822,0.8088803088803089,0.6936416184971098,0.957704247422301,0.8513513513513513,0.6647398843930635,1.0920828598944439,0.8764478764478765,0.6589595375722543,0.977919566493503,0.8841698841698842,0.6705202312138728,0.9434881804220249,0.29922779922779924,0.4277456647398844,1.4146622805237081,0.3745173745173745,0.4682080924855491,1.320441192974245,0.44787644787644787,0.42196531791907516,1.3017627359125656,0.4806949806949807,0.4913294797687861,1.226191484859224,0.5328185328185329,0.49710982658959535,1.2179220177534689,0.6042471042471043,0.5780346820809249,1.1029696530000324,0.6698841698841699,0.6184971098265896,1.013078575189403,0.6853281853281853,0.630057803468208,0.9515832056199884,0.750965250965251,0.630057803468208,0.9977884092771938,COMPLETE
1,0.5953757225433526,2025-05-09 20:52:43.143979,2025-05-09 20:53:15.525774,0 days 00:00:32.381795,64,0.059563634814166315,0.16380019632545664,0.0011459797197292203,0.1768183734147598,64,2,0.8953446949549462,7,0.5868725868725869,0.5549132947976878,1.223009502267562,0.6274131274131274,0.5549132947976878,1.0930430275856415,0.6872586872586872,0.5549132947976878,1.1906792380217184,0.6505791505791506,0.5375722543352601,1.1097686652503262,0.6872586872586872,0.5953757225433526,1.005660264822789,0.7297297297297297,0.5895953757225434,1.162970162540502,0.27606177606177607,0.26011560693641617,1.4458465569281165,0.32432432432432434,0.42196531791907516,1.3255052476949085,0.41505791505791506,0.3583815028901734,1.3211062953651296,0.416988416988417,0.43352601156069365,1.2652016795439527,0.4671814671814672,0.5202312138728323,1.2025669206773615,0.5193050193050193,0.4797687861271676,1.189630718589518,0.47297297297297297,0.45664739884393063,1.2945576217133186,0.5714285714285714,0.5086705202312138,1.2149485583939303,0.5675675675675675,0.5433526011560693,1.122986348378176,COMPLETE
2,0.6820809248554913,2025-05-09 20:53:15.532512,2025-05-09 20:53:45.842370,0 days 00:00:30.309858,64,0.11999524046223754,0.4743065617458436,0.00330109519915895,0.180680031288584,128,1,0.7348750461750032,7,0.6988416988416989,0.6184971098265896,1.3183576161461759,0.7200772200772201,0.5780346820809249,1.2739778591718287,0.7625482625482626,0.6358381502890174,1.2254028117036544,0.7664092664092664,0.6127167630057804,1.4384626143240515,0.8011583011583011,0.6127167630057804,1.2831999869704935,0.803088803088803,0.6820809248554913,1.317536019176417,0.277992277992278,0.34104046242774566,1.3845080957247342,0.3841698841698842,0.3815028901734104,1.3173080269311894,0.3745173745173745,0.44508670520231214,1.3181054337176283,0.4594594594594595,0.41040462427745666,1.3196678588845137,0.527027027027027,0.4797687861271676,1.2840083217345222,0.5540540540540541,0.48554913294797686,1.3457928075955783,0.5984555984555985,0.4913294797687861,1.426542696236186,0.6312741312741312,0.5549132947976878,1.2668193999053425,0.6544401544401545,0.5317919075144508,1.2726252409764107,COMPLETE
3,0.6069364161849711,2025-05-09 20:53:45.848914,2025-05-09 20:54:18.302577,0 days 00:00:32.453663,64,0.19839896913028465,0.1583705576131006,0.007237971180595272,0.27355868577621884,64,2,0.8830840571239321,5,0.6447876447876448,0.4913294797687861,1.8492320472794461,0.7162162162162162,0.5202312138728323,1.7833199983387324,0.7393822393822393,0.5780346820809249,1.9463105477349607,0.749034749034749,0.5722543352601156,2.1246630249684944,0.7837837837837838,0.6069364161849711,2.0533829010979976,0.7876447876447876,0.6069364161849711,1.7113791518128676,0.30115830115830117,0.4046242774566474,1.368199056972658,0.3861003861003861,0.43352601156069365,1.3535933880447653,0.4517374517374517,0.4682080924855491,1.3657575370259367,0.47104247104247104,0.4797687861271676,1.2859076564711642,0.5193050193050193,0.5028901734104047,1.4240883547446632,0.5868725868725869,0.4797687861271676,1.2570247629474354,0.5617760617760618,0.5144508670520231,1.4341728866444847,0.611969111969112,0.5086705202312138,1.4845324541102944,0.6544401544401545,0.5317919075144508,1.5781870611830253,COMPLETE
4,0.44508670520231214,2025-05-09 20:54:18.309051,2025-05-09 20:54:45.583066,0 days 00:00:27.274015,64,0.18448724238128061,0.2500120348869914,5.418562916992391e-05,0.36629080578484613,64,1,0.8660110353577808,5,0.3301158301158301,0.4046242774566474,1.4622674036577257,0.3687258687258687,0.3988439306358382,1.4491746115546695,0.3552123552123552,0.41040462427745666,1.4391692056821261,0.3783783783783784,0.42196531791907516,1.4303522702586444,0.36293436293436293,0.42196531791907516,1.420904477207647,0.3803088803088803,0.44508670520231214,1.417843332869469,0.1891891891891892,0.21965317919075145,1.6049221347522185,0.23552123552123552,0.21965317919075145,1.5930821854255104,0.2528957528957529,0.2947976878612717,1.5752698741207234,0.29343629343629346,0.35260115606936415,1.555164188318859,0.3030888030888031,0.36416184971098264,1.5372824724009961,0.3185328185328185,0.3583815028901734,1.5246857115299026,0.32625482625482627,0.36416184971098264,1.5060623277818537,0.333976833976834,0.35260115606936415,1.490177453597846,0.3667953667953668,0.3988439306358382,1.4756131764781268,COMPLETE
5,0.4393063583815029,2025-05-09 20:54:45.593590,2025-05-09 20:54:56.428559,0 days 00:00:10.834969,64,0.3269181699931427,0.2672823546983404,0.000524085762095751,0.16280798592791862,64,1,0.8238775381990943,3,,,,,,,,,,,,,,,,,,,0.24517374517374518,0.36416184971098264,1.487236503920803,0.3166023166023166,0.3872832369942196,1.4065497142042038,0.3667953667953668,0.44508670520231214,1.355339542978761,0.38803088803088803,0.4393063583815029,1.3233603046119558,0.37258687258687256,0.4046242774566474,1.3161281588449643,0.4189189189189189,0.4393063583815029,1.3002294935932048,,,,,,,,,,PRUNED
6,0.34104046242774566,2025-05-09 20:54:56.432919,2025-05-09 20:55:12.815712,0 days 00:00:16.382793,16,0.21834532064631013,0.3925470974275904,2.1754959757110194e-05,0.35748947322074576,64,2,0.7446918816428112,10,,,,,,,,,,,,,,,,,,,0.21621621621621623,0.2947976878612717,1.5943748585750601,0.2644787644787645,0.30057803468208094,1.573260022036602,0.29343629343629346,0.3179190751445087,1.5588281030599782,0.2972972972972973,0.3236994219653179,1.5373251500157263,0.30115830115830117,0.32947976878612717,1.517449321085318,0.32625482625482627,0.34104046242774566,1.507018715660007,,,,,,,,,,PRUNED
7,0.2658959537572254,2025-05-09 20:55:12.819927,2025-05-09 20:55:23.698660,0 days 00:00:10.878733,64,0.1564636353674867,0.11711839192072682,1.6277683900117276e-05,0.14163192549360992,64,1,0.9689439943151247,10,,,,,,,,,,,,,,,,,,,0.12934362934362933,0.12138728323699421,1.6131073084869825,0.21621621621621623,0.23121387283236994,1.6064816947617282,0.2702702702702703,0.2832369942196532,1.5979039097107903,0.2876447876447876,0.2774566473988439,1.589846755038796,0.2953667953667954,0.2658959537572254,1.5794075796369873,0.28378378378378377,0.2658959537572254,1.570972805078319,,,,,,,,,,PRUNED
8,0.43352601156069365,2025-05-09 20:55:23.703077,2025-05-09 20:55:39.684372,0 days 00:00:15.981295,64,0.38603027325618006,0.2572889022182617,0.00036083170625401,0.14934769739144105,128,2,0.9755321653145684,9,,,,,,,,,,,,,,,,,,,0.22972972972972974,0.28901734104046245,1.5554492838809946,0.3359073359073359,0.43352601156069365,1.48840619511687,0.36486486486486486,0.43352601156069365,1.42995165813865,0.333976833976834,0.3872832369942196,1.373234092155633,0.38223938223938225,0.4624277456647399,1.3376748217323613,0.40540540540540543,0.43352601156069365,1.3242552735212911,,,,,,,,,,PRUNED
9,0.47398843930635837,2025-05-09 20:55:39.689157,2025-05-09 20:55:52.659072,0 days 00:00:12.969915,64,0.0901124861329956,0.4349989514602606,0.0012584601714979743,0.054037183551101944,64,2,0.8621696693656878,9,,,,,,,,,,,,,,,,,,,0.2722007722007722,0.37572254335260113,1.4331612931510616,0.3416988416988417,0.3872832369942196,1.3481884891587186,0.36486486486486486,0.42196531791907516,1.3076626131300293,0.43243243243243246,0.3872832369942196,1.2906757538029223,0.4594594594594595,0.4624277456647399,1.3073959433274462,0.48455598455598453,0.47398843930635837,1.2114573324346818,,,,,,,,,,PRUNED
10,0.4797687861271676,2025-05-09 20:55:52.664032,2025-05-09 20:56:13.098370,0 days 00:00:20.434338,16,0.2677743027899473,0.34039166839683466,0.00011979431068711621,0.2678713376114913,128,1,0.7042267848316621,5,,,,,,,,,,,,,,,,,,,0.25675675675675674,0.32947976878612717,1.504264469780674,0.3030888030888031,0.3179190751445087,1.408409615472562,0.35714285714285715,0.4913294797687861,1.3681741932223987,0.3996138996138996,0.4913294797687861,1.3380570142944423,0.3918918918918919,0.4508670520231214,1.3316021392800215,0.3996138996138996,0.4508670520231214,1.3202920745562956,0.44015444015444016,0.4624277456647399,1.30794112599654,0.4555984555984556,0.4797687861271676,1.289801055296308,,,,PRUNED
11,0.6127167630057804,2025-05-09 20:56:13.103702,2025-05-09 20:56:48.454708,0 days 00:00:35.351006,32,0.11658082405848251,0.4842902953884413,0.006631686085731438,0.22187423546070958,128,1,0.7632665970026449,7,0.7683397683397684,0.5838150289017341,1.4312769577682363,0.8127413127413128,0.5375722543352601,1.9942982300168517,0.8166023166023166,0.5895953757225434,2.1860721226717006,0.8223938223938224,0.6127167630057804,1.4880758801292133,0.8416988416988417,0.5664739884393064,2.0533316672881905,0.8571428571428571,0.5838150289017341,2.537439934091072,0.31467181467181465,0.32947976878612717,1.400028616017689,0.444015444015444,0.4161849710982659,1.4077616020434165,0.44594594594594594,0.3930635838150289,1.3567390982815295,0.5057915057915058,0.43352601156069365,1.4203086112965049,0.5424710424710425,0.5375722543352601,1.2708995094189066,0.5888030888030888,0.5202312138728323,1.5289422518256082,0.637065637065637,0.5086705202312138,1.4714184424091625,0.6891891891891891,0.5838150289017341,1.338510139484626,0.7258687258687259,0.5895953757225434,1.6619538371962619,COMPLETE
12,0.6705202312138728,2025-05-09 20:56:48.461286,2025-05-09 20:57:28.080831,0 days 00:00:39.619545,16,0.05993893197822848,0.4802121535476786,0.0030935460241876367,0.221846067098972,128,1,0.7942694297505594,8,0.7277992277992278,0.5606936416184971,1.629950766790809,0.7683397683397684,0.6011560693641619,1.5481274994467036,0.7837837837837838,0.6069364161849711,1.4897210408497408,0.8223938223938224,0.6358381502890174,1.5536467829191616,0.8436293436293436,0.6589595375722543,1.4010405650717674,0.8494208494208494,0.6705202312138728,1.702891706042207,0.26833976833976836,0.3872832369942196,1.3593249686191538,0.3996138996138996,0.37572254335260113,1.4589565299838954,0.3996138996138996,0.4161849710982659,1.4163380506410763,0.4362934362934363,0.4393063583815029,1.394001617252482,0.4826254826254826,0.4508670520231214,1.4834951534436618,0.5579150579150579,0.5086705202312138,1.434941088533126,0.6042471042471043,0.5260115606936416,1.235958363968513,0.6602316602316602,0.6069364161849711,1.1938708870741672,0.7084942084942085,0.5722543352601156,1.329806604481846,COMPLETE
13,0.47398843930635837,2025-05-09 20:57:28.088232,2025-05-09 20:57:44.093158,0 days 00:00:16.004926,32,0.12728271348659148,0.33121862804915997,0.00018758603534795127,0.09758381122301502,128,1,0.728206108960366,6,,,,,,,,,,,,,,,,,,,0.23938223938223938,0.21965317919075145,1.5337666562526902,0.3281853281853282,0.3583815028901734,1.434984656427637,0.3436293436293436,0.3988439306358382,1.376916348589638,0.38803088803088803,0.3988439306358382,1.350122114137418,0.4247104247104247,0.4277456647398844,1.3236215472910446,0.4594594594594595,0.4913294797687861,1.2967607616689163,0.47297297297297297,0.47398843930635837,1.273777397381777,,,,,,,PRUNED
14,0.6878612716763006,2025-05-09 20:57:44.097955,2025-05-09 20:58:23.088873,0 days 00:00:38.990918,16,0.13849033341813774,0.37962544296415995,0.0013452409556511998,0.2725071703134411,128,1,0.7026318675212073,8,0.7972972972972973,0.653179190751445,1.0782997115499022,0.8552123552123552,0.6820809248554913,1.1868737949801318,0.8841698841698842,0.6647398843930635,1.2897099993821513,0.88996138996139,0.6820809248554913,1.3069067893689768,0.9131274131274131,0.6878612716763006,1.3738540998428543,0.8918918918918919,0.6820809248554913,1.547259872703883,0.3108108108108108,0.32947976878612717,1.3754499461609504,0.416988416988417,0.3872832369942196,1.346525159529868,0.43822393822393824,0.45664739884393063,1.2317917019645603,0.5154440154440154,0.4913294797687861,1.1702355628757808,0.555984555984556,0.5433526011560693,1.1254926323890686,0.6177606177606177,0.5664739884393064,1.0758047207242492,0.6602316602316602,0.6127167630057804,1.025321882928727,0.7123552123552124,0.630057803468208,1.1541610735689285,0.7722007722007722,0.6705202312138728,0.9843981341819543,COMPLETE
15,0.7109826589595376,2025-05-09 20:58:23.095371,2025-05-09 20:59:01.402477,0 days 00:00:38.307106,16,0.1484770292988013,0.388827386658023,0.0005828556708794349,0.2964994856340237,128,1,0.7027940991966953,8,0.777992277992278,0.6011560693641619,1.0797299532532003,0.8011583011583011,0.6589595375722543,0.9768246413999899,0.8378378378378378,0.6473988439306358,1.069834759641934,0.8494208494208494,0.6763005780346821,1.063727025610174,0.8571428571428571,0.7109826589595376,1.0134886694436818,0.8532818532818532,0.653179190751445,1.3067939799989579,0.2972972972972973,0.4797687861271676,1.3636853688025061,0.39768339768339767,0.4508670520231214,1.3205878707025782,0.4420849420849421,0.4913294797687861,1.2557770048262755,0.4980694980694981,0.45664739884393063,1.2324619579177372,0.5308880308880309,0.4913294797687861,1.168270484560487,0.6003861003861004,0.5549132947976878,1.1729373707936679,0.6293436293436293,0.5895953757225434,1.0250037739731672,0.7142857142857143,0.6069364161849711,1.0709938203668319,0.7586872586872587,0.6358381502890174,0.9657571677527675,COMPLETE
16,0.7167630057803468,2025-05-09 20:59:01.409312,2025-05-09 20:59:39.884961,0 days 00:00:38.475649,16,0.1682360305947072,0.2001887957983284,0.0005760857774273693,0.3207302531092848,128,1,0.7759838350849062,3,0.749034749034749,0.6763005780346821,0.9845455523171177,0.7760617760617761,0.6589595375722543,1.0566559320240352,0.806949806949807,0.6416184971098265,1.1323270945879764,0.8204633204633205,0.7167630057803468,0.9334696869801924,0.8243243243243243,0.6936416184971098,0.9317671960661177,0.8378378378378378,0.7052023121387283,0.8484254531088592,0.25675675675675674,0.3930635838150289,1.3695873842074002,0.36293436293436293,0.43352601156069365,1.29680657524594,0.4594594594594595,0.43352601156069365,1.2980877243714526,0.4980694980694981,0.48554913294797686,1.1719107693330402,0.5656370656370656,0.5202312138728323,1.1390911709366507,0.5888030888030888,0.5664739884393064,1.0757601626346567,0.638996138996139,0.6358381502890174,1.065550992254577,0.6795366795366795,0.6184971098265896,1.03809558449453,0.7181467181467182,0.5664739884393064,1.084249260108595,COMPLETE
17,0.4797687861271676,2025-05-09 20:59:39.891742,2025-05-09 20:59:55.198462,0 days 00:00:15.306720,16,0.2547645952871166,0.21259591112498966,0.00012191579584521575,0.3247930187576715,128,1,0.7868817280835333,3,,,,,,,,,,,,,,,,,,,0.23938223938223938,0.21965317919075145,1.5084087297406499,0.28957528957528955,0.4393063583815029,1.4181292897704019,0.3532818532818533,0.45664739884393063,1.384763020311477,0.39768339768339767,0.43352601156069365,1.3597968148358295,0.40733590733590735,0.4682080924855491,1.3415701113684328,0.4305019305019305,0.4797687861271676,1.3278003751887062,,,,,,,,,,PRUNED
18,0.7341040462427746,2025-05-09 20:59:55.202797,2025-05-09 21:00:33.727655,0 days 00:00:38.524858,16,0.1699953273472689,0.3023622942508569,0.0007583853151526965,0.39812532016294355,128,1,0.791529882458364,4,0.7857142857142857,0.6936416184971098,0.9690680088679915,0.803088803088803,0.6878612716763006,0.9001596839613997,0.8185328185328186,0.7283236994219653,0.9176082515475378,0.8474903474903475,0.7052023121387283,1.1401988100798832,0.8745173745173745,0.7052023121387283,1.0339474054430262,0.8552123552123552,0.7341040462427746,0.9379570872625175,0.30115830115830117,0.37572254335260113,1.3718295131804625,0.37065637065637064,0.3930635838150289,1.3386429320870108,0.4266409266409266,0.4797687861271676,1.2556582496345388,0.4864864864864865,0.48554913294797686,1.2011775184918,0.5656370656370656,0.5202312138728323,1.2467975905864914,0.6061776061776062,0.6069364161849711,1.0850175553663617,0.6525096525096525,0.5780346820809249,1.0229224957138128,0.7239382239382239,0.6011560693641619,1.0877260095466768,0.7297297297297297,0.653179190751445,0.895138775509906,COMPLETE
19,0.5722543352601156,2025-05-09 21:00:33.734199,2025-05-09 21:00:54.228655,0 days 00:00:20.494456,16,0.17758837989279946,0.2853119027544033,0.0007094088140270736,0.38626756272930635,128,1,0.8163164391511765,4,,,,,,,,,,,,,,,,,,,0.277992277992278,0.3699421965317919,1.3634806099654622,0.36486486486486486,0.3988439306358382,1.327007335045434,0.4517374517374517,0.4797687861271676,1.2299812053669394,0.5193050193050193,0.4682080924855491,1.2798269752822171,0.5501930501930502,0.5549132947976878,1.1185598159801065,0.6003861003861004,0.5722543352601156,1.1324943979351507,0.6428571428571429,0.5722543352601156,1.0541138493945832,0.7200772200772201,0.5722543352601156,1.1649486267497773,,,,PRUNED
