number,value,datetime_start,datetime_complete,duration,params_batch_size,params_classifier_dropout_rate,params_cnn_dropout_rate,params_cnn_out_channels,params_lr,params_lstm_dropout_rate,params_lstm_hidden_size,params_lstm_num_layers,params_scheduler_gamma,params_scheduler_step_size,user_attrs_epoch_10_train_acc,user_attrs_epoch_10_val_acc,user_attrs_epoch_10_val_loss,user_attrs_epoch_11_train_acc,user_attrs_epoch_11_val_acc,user_attrs_epoch_11_val_loss,user_attrs_epoch_12_train_acc,user_attrs_epoch_12_val_acc,user_attrs_epoch_12_val_loss,user_attrs_epoch_13_train_acc,user_attrs_epoch_13_val_acc,user_attrs_epoch_13_val_loss,user_attrs_epoch_14_train_acc,user_attrs_epoch_14_val_acc,user_attrs_epoch_14_val_loss,user_attrs_epoch_15_train_acc,user_attrs_epoch_15_val_acc,user_attrs_epoch_15_val_loss,user_attrs_epoch_1_train_acc,user_attrs_epoch_1_val_acc,user_attrs_epoch_1_val_loss,user_attrs_epoch_2_train_acc,user_attrs_epoch_2_val_acc,user_attrs_epoch_2_val_loss,user_attrs_epoch_3_train_acc,user_attrs_epoch_3_val_acc,user_attrs_epoch_3_val_loss,user_attrs_epoch_4_train_acc,user_attrs_epoch_4_val_acc,user_attrs_epoch_4_val_loss,user_attrs_epoch_5_train_acc,user_attrs_epoch_5_val_acc,user_attrs_epoch_5_val_loss,user_attrs_epoch_6_train_acc,user_attrs_epoch_6_val_acc,user_attrs_epoch_6_val_loss,user_attrs_epoch_7_train_acc,user_attrs_epoch_7_val_acc,user_attrs_epoch_7_val_loss,user_attrs_epoch_8_train_acc,user_attrs_epoch_8_val_acc,user_attrs_epoch_8_val_loss,user_attrs_epoch_9_train_acc,user_attrs_epoch_9_val_acc,user_attrs_epoch_9_val_loss,state
0,0.4682080924855491,2025-05-09 20:07:27.903998,2025-05-09 20:08:26.094525,0 days 00:00:58.190527,32,0.24595407658834503,0.10096980985771283,64,0.007717054781276226,0.22538276677036273,64,2,0.737796067660714,8,0.42277992277992277,0.3815028901734104,1.3757872753749694,0.4806949806949807,0.4508670520231214,1.3197234207495099,0.4768339768339768,0.42196531791907516,1.2961181643381283,0.5077220077220077,0.4682080924855491,1.3148310952792968,0.5135135135135135,0.4508670520231214,1.2592788803784145,0.5,0.4624277456647399,1.277399168882756,0.29922779922779924,0.30057803468208094,1.5807472412296801,0.3166023166023166,0.35260115606936415,1.466997849458904,0.3764478764478765,0.3468208092485549,1.413476513300328,0.40733590733590735,0.3930635838150289,1.4693258532209892,0.3552123552123552,0.37572254335260113,1.4133588626894649,0.38803088803088803,0.3930635838150289,1.3852586511931668,0.4247104247104247,0.3988439306358382,1.4204657346527012,0.38996138996138996,0.3352601156069364,1.4275594122837045,0.38996138996138996,0.3930635838150289,1.4076951824860766,COMPLETE
1,0.36416184971098264,2025-05-09 20:08:26.103525,2025-05-09 20:08:50.629945,0 days 00:00:24.526420,64,0.37596361970805153,0.12469780730621317,32,5.9836955803642783e-05,0.2341034564381845,256,1,0.940785511178247,3,,,,,,,,,,,,,,,,,,,0.2471042471042471,0.24855491329479767,1.5849534011300588,0.26833976833976836,0.36416184971098264,1.5641624293575398,0.3301158301158301,0.3236994219653179,1.543751944696283,0.31467181467181465,0.3468208092485549,1.5286033477397323,0.33976833976833976,0.3583815028901734,1.5164142282022905,0.34555984555984554,0.3583815028901734,1.5056373611350968,0.3552123552123552,0.34104046242774566,1.4944099318774449,,,,,,,COMPLETE
2,0.6358381502890174,2025-05-09 20:08:50.636181,2025-05-09 20:09:48.977038,0 days 00:00:58.340857,32,0.3251638760451124,0.14058066152923743,32,0.0007966245053272011,0.3364135371519834,128,2,0.8862885021894101,5,0.640926640926641,0.5549132947976878,1.0089743375089126,0.6563706563706564,0.5317919075144508,1.250636083542267,0.666023166023166,0.5780346820809249,1.022311611154865,0.7123552123552124,0.6069364161849711,1.0431957153571134,0.6640926640926641,0.5838150289017341,0.9882270332016697,0.7123552123552124,0.6358381502890174,0.9881398004258988,0.305019305019305,0.35260115606936415,1.4699674300375702,0.35714285714285715,0.3699421965317919,1.3887891128573115,0.38803088803088803,0.42196531791907516,1.3459483881217207,0.44787644787644787,0.45664739884393063,1.255588538384851,0.5231660231660231,0.4797687861271676,1.1920821604701135,0.528957528957529,0.44508670520231214,1.291151908091727,0.5733590733590733,0.5202312138728323,1.1407097857122477,0.6042471042471043,0.5838150289017341,1.0476312864722543,0.6196911196911197,0.5895953757225434,1.055110506928725,COMPLETE
3,0.5375722543352601,2025-05-09 20:09:48.984473,2025-05-09 20:10:57.519000,0 days 00:01:08.534527,32,0.3481039637805049,0.09255234997691132,64,0.003684917267022209,0.37245558433597514,128,2,0.9067764273354344,3,0.5386100386100386,0.47398843930635837,1.2785195384411454,0.4942084942084942,0.48554913294797686,1.3172349433678423,0.5405405405405406,0.5086705202312138,1.2360760452430373,0.6138996138996139,0.4797687861271676,1.2553826908155672,0.5888030888030888,0.5086705202312138,1.237980167989786,0.6428571428571429,0.5375722543352601,1.1771379247566178,0.22586872586872586,0.3063583815028902,1.5021823734217297,0.3127413127413127,0.3236994219653179,1.445974842661378,0.41312741312741313,0.2658959537572254,1.6903636145453922,0.36486486486486486,0.37572254335260113,1.4142483100725736,0.4189189189189189,0.3583815028901734,1.3779960636458646,0.4517374517374517,0.3063583815028902,1.4166779228717605,0.44787644787644787,0.41040462427745666,1.4046506516506216,0.48455598455598453,0.4161849710982659,1.383548944671719,0.48455598455598453,0.4161849710982659,1.3320906100245569,COMPLETE
4,0.4393063583815029,2025-05-09 20:10:57.525525,2025-05-09 20:11:49.734761,0 days 00:00:52.209236,64,0.20694091246540325,0.10509591031224787,64,0.0001700707768850559,0.21515758925267164,64,2,0.8140142214148673,5,0.40540540540540543,0.41040462427745666,1.4141623333010371,0.4266409266409266,0.4046242774566474,1.3869153054463381,0.44787644787644787,0.4046242774566474,1.3818782016721074,0.4575289575289575,0.41040462427745666,1.3789579075884957,0.4671814671814672,0.4161849710982659,1.3492383488340873,0.4980694980694981,0.4393063583815029,1.3265477536041612,0.22586872586872586,0.24855491329479767,1.5840718684168908,0.2972972972972973,0.3236994219653179,1.5636539479900646,0.34942084942084944,0.3179190751445087,1.5455120719237134,0.38996138996138996,0.32947976878612717,1.5261450179050424,0.39768339768339767,0.30057803468208094,1.5115364893323424,0.36293436293436293,0.31213872832369943,1.493716816681658,0.3938223938223938,0.3352601156069364,1.4782648279487742,0.40733590733590735,0.3930635838150289,1.4549388913060888,0.4015444015444015,0.3872832369942196,1.4343218465760954,COMPLETE
5,0.5838150289017341,2025-05-09 20:11:49.742126,2025-05-09 20:12:42.708221,0 days 00:00:52.966095,64,0.2782548907828336,0.2558003882922706,32,0.0007572525120452952,0.18686055125083992,256,1,0.9223325490300435,7,0.528957528957529,0.4624277456647399,1.285850002586497,0.5772200772200772,0.5433526011560693,1.194171793198999,0.5752895752895753,0.4913294797687861,1.19851393437799,0.611969111969112,0.5838150289017341,1.1305976465258296,0.5675675675675675,0.5028901734104047,1.2518542329700006,0.6332046332046332,0.5664739884393064,1.1458326991582881,0.2548262548262548,0.31213872832369943,1.4767661260042577,0.361003861003861,0.3699421965317919,1.4381470328810586,0.3745173745173745,0.3352601156069364,1.4315519580951315,0.42084942084942084,0.3699421965317919,1.4285895693508877,0.444015444015444,0.4277456647398844,1.370758493511663,0.49034749034749037,0.4161849710982659,1.3453110125712577,0.4594594594594595,0.4508670520231214,1.3037035093142118,0.5077220077220077,0.4277456647398844,1.316534835479163,0.5,0.5144508670520231,1.2344770148999429,COMPLETE
6,0.3583815028901734,2025-05-09 20:12:42.714870,2025-05-09 20:12:59.570380,0 days 00:00:16.855510,64,0.48163352137537696,0.16464138586662191,32,5.707555280780992e-05,0.20893203323706627,128,1,0.9165761568459865,9,,,,,,,,,,,,,,,,,,,0.2335907335907336,0.2658959537572254,1.6036683789567452,0.2335907335907336,0.2774566473988439,1.5824906550390871,0.2548262548262548,0.3352601156069364,1.5653163001716481,0.28957528957528955,0.3352601156069364,1.5535186088154083,0.2625482625482625,0.3699421965317919,1.5426084361324421,0.29343629343629346,0.3583815028901734,1.5338308404635832,,,,,,,,,,PRUNED
7,0.24277456647398843,2025-05-09 20:12:59.575799,2025-05-09 20:13:19.979599,0 days 00:00:20.403800,64,0.2129889317374419,0.18454670032867976,64,1.6646861926031246e-05,0.267153014838024,64,2,0.9798565782589949,5,,,,,,,,,,,,,,,,,,,0.1891891891891892,0.14450867052023122,1.6144649844638186,0.19884169884169883,0.1676300578034682,1.6117485368871964,0.20463320463320464,0.1676300578034682,1.6087477276090942,0.2413127413127413,0.17341040462427745,1.6055969048097642,0.24903474903474904,0.2254335260115607,1.6024756093934782,0.23166023166023167,0.24277456647398843,1.599716052154585,,,,,,,,,,PRUNED
8,0.3699421965317919,2025-05-09 20:13:19.985321,2025-05-09 20:13:50.633939,0 days 00:00:30.648618,16,0.2244239928510493,0.298619241558238,64,0.0001160464074313972,0.10238206073798463,128,1,0.7307451431266324,3,,,,,,,,,,,,,,,,,,,0.21042471042471042,0.35260115606936415,1.5384728550221878,0.2799227799227799,0.3699421965317919,1.5039448607174648,0.32625482625482627,0.36416184971098264,1.4807874115905322,0.36486486486486486,0.34104046242774566,1.464835051856289,0.39575289575289574,0.37572254335260113,1.4498492858313412,0.3803088803088803,0.37572254335260113,1.4336543579322065,0.3938223938223938,0.3699421965317919,1.4276896577349978,,,,,,,PRUNED
9,0.653179190751445,2025-05-09 20:13:50.639160,2025-05-09 20:14:47.029668,0 days 00:00:56.390508,32,0.3747306572207936,0.09018194212133464,64,0.0003576210169928941,0.32113254773215916,64,2,0.9310004127690581,4,0.5714285714285714,0.44508670520231214,1.2959685001759171,0.5424710424710425,0.5144508670520231,1.1500098608821803,0.6042471042471043,0.6127167630057804,1.0184356890661868,0.6138996138996139,0.653179190751445,0.9743756903389286,0.666023166023166,0.6127167630057804,1.0027505534921768,0.637065637065637,0.6184971098265896,0.9449194170147008,0.24903474903474904,0.3468208092485549,1.5648688966828275,0.34555984555984554,0.36416184971098264,1.5218284274801352,0.3590733590733591,0.3352601156069364,1.4786867502796857,0.41312741312741313,0.36416184971098264,1.4073731616742349,0.4266409266409266,0.36416184971098264,1.351759526770928,0.4749034749034749,0.4508670520231214,1.2834131510960574,0.5057915057915058,0.4508670520231214,1.1768255192420387,0.525096525096525,0.4913294797687861,1.1583614842051027,0.5366795366795367,0.5664739884393064,1.0762735140116917,COMPLETE
10,0.6011560693641619,2025-05-09 20:14:47.036609,2025-05-09 20:15:51.337017,0 days 00:01:04.300408,16,0.4146707305383037,0.05887609221569204,64,0.0007000096156921623,0.3138574029690337,64,2,0.9856591986267753,6,0.555984555984556,0.5144508670520231,1.1408235503069928,0.5907335907335908,0.5028901734104047,1.1055982798510204,0.6254826254826255,0.5317919075144508,1.2549380453335757,0.6351351351351351,0.5491329479768786,1.1536711047839567,0.694980694980695,0.5433526011560693,1.0641301525810551,0.640926640926641,0.6011560693641619,1.0120241991701844,0.30115830115830117,0.34104046242774566,1.5019643141355128,0.3416988416988417,0.42196531791907516,1.4157848289247192,0.40733590733590735,0.3699421965317919,1.399319253904971,0.4498069498069498,0.41040462427745666,1.3800376333253233,0.4498069498069498,0.3583815028901734,1.34811154059592,0.4768339768339768,0.3699421965317919,1.44575070094511,0.5347490347490348,0.5260115606936416,1.1742644999068597,0.5444015444015444,0.5086705202312138,1.2331181234017963,0.5694980694980695,0.4682080924855491,1.2204909824222498,COMPLETE
11,0.6473988439306358,2025-05-09 20:15:51.343957,2025-05-09 20:16:49.582701,0 days 00:00:58.238744,32,0.3090948004378729,0.052221105032502144,32,0.0005674864676690391,0.3966480735587845,128,2,0.8572851495139149,5,0.666023166023166,0.5838150289017341,1.0456498366904396,0.6814671814671814,0.5722543352601156,1.0584383150401142,0.6911196911196911,0.6069364161849711,1.044312520351024,0.7393822393822393,0.6473988439306358,1.0419081794044185,0.7355212355212355,0.6473988439306358,0.981558461237505,0.7664092664092664,0.630057803468208,1.1051641066983946,0.28185328185328185,0.3352601156069364,1.487518330529935,0.36486486486486486,0.3930635838150289,1.3896167491901816,0.4189189189189189,0.3988439306358382,1.3431735920768253,0.4517374517374517,0.41040462427745666,1.3114056232347653,0.5038610038610039,0.35260115606936415,1.5123062312947533,0.5308880308880309,0.45664739884393063,1.2599315515832405,0.5714285714285714,0.5260115606936416,1.1709006325357911,0.6254826254826255,0.5780346820809249,1.0750910980853041,0.6332046332046332,0.5780346820809249,1.077423162370748,COMPLETE
12,0.6705202312138728,2025-05-09 20:16:49.589337,2025-05-09 20:17:47.726333,0 days 00:00:58.136996,32,0.2985000185938243,0.05422795470218011,32,0.0003594104449862055,0.39974605818052883,128,2,0.8486511262477342,4,0.6795366795366795,0.5086705202312138,1.2071901873357034,0.6988416988416989,0.6242774566473989,1.0088268608027111,0.7374517374517374,0.6705202312138728,0.9407352279720967,0.7316602316602316,0.6011560693641619,0.9646804346514575,0.7258687258687259,0.5028901734104047,1.179841753030788,0.750965250965251,0.5664739884393064,1.0450592513029286,0.2799227799227799,0.32947976878612717,1.528792506008479,0.39575289575289574,0.3236994219653179,1.4589652381191365,0.43822393822393824,0.3872832369942196,1.3714690735574402,0.4864864864864865,0.36416184971098264,1.3759213899601401,0.5347490347490348,0.5028901734104047,1.1548457600477804,0.6138996138996139,0.4682080924855491,1.2639805919173135,0.5984555984555985,0.5028901734104047,1.1951479377774146,0.5984555984555985,0.5317919075144508,1.0921474409241207,0.6737451737451737,0.5953757225433526,1.0409346246994988,COMPLETE
13,0.47398843930635837,2025-05-09 20:17:47.733000,2025-05-09 20:18:16.142973,0 days 00:00:28.409973,32,0.2863677441219203,0.06465685271141061,32,0.0002769505886032515,0.3622570249727357,64,2,0.8147204084495878,4,,,,,,,,,,,,,,,,,,,0.24324324324324326,0.3179190751445087,1.5621469344706893,0.3223938223938224,0.3179190751445087,1.5196620039857192,0.38223938223938225,0.35260115606936415,1.4775770695912356,0.416988416988417,0.3583815028901734,1.4249604685458144,0.4247104247104247,0.3988439306358382,1.360470884797201,0.46525096525096526,0.45664739884393063,1.2963729462871663,0.5096525096525096,0.4797687861271676,1.2311311891313232,0.4864864864864865,0.4913294797687861,1.1965492571020402,0.5675675675675675,0.47398843930635837,1.2037426040351735,PRUNED
14,0.5780346820809249,2025-05-09 20:18:16.148266,2025-05-09 20:19:38.606284,0 days 00:01:22.458018,32,0.3822571401594943,0.07842226857856942,64,0.0017320012920805782,0.30637100755156554,256,2,0.8747987402086613,10,0.6698841698841699,0.5606936416184971,1.164999384928301,0.6911196911196911,0.5375722543352601,1.2773324211553343,0.7316602316602316,0.5780346820809249,1.2140661653755718,0.7393822393822393,0.5780346820809249,1.1620718900523435,,,,,,,0.28957528957528955,0.37572254335260113,1.399988673325908,0.3938223938223938,0.3815028901734104,1.3855133931760844,0.4362934362934363,0.37572254335260113,1.3777148399738908,0.4922779922779923,0.4624277456647399,1.3071979807980487,0.5424710424710425,0.3872832369942196,1.3545300678021646,0.5752895752895753,0.4624277456647399,1.320699620109073,0.5656370656370656,0.5433526011560693,1.202174976726488,0.6351351351351351,0.5260115606936416,1.1896273407632905,0.6216216216216216,0.45664739884393063,1.4555117894459322,PRUNED
15,0.6473988439306358,2025-05-09 20:19:38.614281,2025-05-09 20:20:37.519132,0 days 00:00:58.904851,32,0.26660203263457816,0.05157297633813392,32,0.0002773078236452209,0.38948711094942806,128,2,0.8305913165758377,4,0.6332046332046332,0.6011560693641619,1.0454239666117409,0.722007722007722,0.6069364161849711,1.0095620513651413,0.7277992277992278,0.6473988439306358,1.0117689601947806,0.7007722007722008,0.6069364161849711,1.0239050085144925,0.7316602316602316,0.6358381502890174,0.9533736375025931,0.750965250965251,0.6184971098265896,0.9324398821144435,0.28378378378378377,0.32947976878612717,1.5466028569061632,0.3552123552123552,0.35260115606936415,1.4640103247813407,0.40733590733590735,0.36416184971098264,1.417523545336861,0.4575289575289575,0.41040462427745666,1.3192069361664656,0.5057915057915058,0.4393063583815029,1.2920754755163468,0.5212355212355212,0.48554913294797686,1.2051356689778367,0.5598455598455598,0.5260115606936416,1.1346265484142855,0.6177606177606177,0.5606936416184971,1.1350570565703286,0.6351351351351351,0.5375722543352601,1.1280905232264127,COMPLETE
16,0.3815028901734104,2025-05-09 20:20:37.526069,2025-05-09 20:21:07.737416,0 days 00:00:30.211347,32,0.31787835052980495,0.08849316467581456,64,0.0015478985132006547,0.35237812066095286,64,2,0.9508910902149434,7,,,,,,,,,,,,,,,,,,,0.2606177606177606,0.3063583815028902,1.5049402713775635,0.34942084942084944,0.3583815028901734,1.4377471828736321,0.3938223938223938,0.37572254335260113,1.4050125979274684,0.41505791505791506,0.3236994219653179,1.3836197756618434,0.444015444015444,0.3930635838150289,1.3591859561170456,0.4768339768339768,0.4277456647398844,1.3181739253115792,0.48455598455598453,0.4913294797687861,1.193954677940104,0.5501930501930502,0.3815028901734104,1.281380740548834,,,,PRUNED
17,0.32947976878612717,2025-05-09 20:21:07.742074,2025-05-09 20:21:26.310102,0 days 00:00:18.568028,16,0.42590951036588703,0.12160310375349866,32,0.0003741359328913585,0.32894746392254687,64,1,0.8510103262801415,4,,,,,,,,,,,,,,,,,,,0.25096525096525096,0.30057803468208094,1.5218764956975948,0.3474903474903475,0.3179190751445087,1.489272005985238,0.33976833976833976,0.3352601156069364,1.4644712395750719,0.3841698841698842,0.3236994219653179,1.4547443720646676,0.38223938223938225,0.3236994219653179,1.4292823344985874,0.416988416988417,0.32947976878612717,1.4246377014700389,,,,,,,,,,PRUNED
18,0.36416184971098264,2025-05-09 20:21:26.315846,2025-05-09 20:21:49.821660,0 days 00:00:23.505814,32,0.34747683419410086,0.08169593169484886,32,0.00012777369585695647,0.2888829380950322,128,2,0.7948548104082711,6,,,,,,,,,,,,,,,,,,,0.2606177606177606,0.3063583815028902,1.5793414922118876,0.35135135135135137,0.35260115606936415,1.5432127266260929,0.36293436293436293,0.3468208092485549,1.509018991034844,0.3745173745173745,0.36416184971098264,1.4730068197140116,0.3841698841698842,0.36416184971098264,1.4282917693860269,0.416988416988417,0.36416184971098264,1.3951498910870854,,,,,,,,,,PRUNED
19,0.4624277456647399,2025-05-09 20:21:49.827520,2025-05-09 20:22:41.145562,0 days 00:00:51.318042,32,0.2927576914139567,0.14833975620244189,64,0.001384459676639662,0.39608809014640245,256,2,0.8859705816602069,4,,,,,,,,,,,,,,,,,,,0.2625482625482625,0.3468208092485549,1.3977052572834698,0.39768339768339767,0.3815028901734104,1.3628348070762062,0.4092664092664093,0.4624277456647399,1.339085782194413,0.4768339768339768,0.3930635838150289,1.3580643186679464,0.5077220077220077,0.47398843930635837,1.3141602208848633,0.5019305019305019,0.4913294797687861,1.271662639055638,0.5463320463320464,0.4277456647398844,1.4010647314821365,0.5675675675675675,0.4624277456647399,1.2632231612426008,,,,PRUNED
